Version 4
SHEET 1 1756 1072
WIRE -1088 -16 -1248 -16
WIRE -1072 -16 -1088 -16
WIRE -848 -16 -1072 -16
WIRE 976 -16 944 -16
WIRE -1072 16 -1072 -16
WIRE -112 32 -112 0
WIRE -112 32 -224 32
WIRE -752 48 -928 48
WIRE -112 80 -112 32
WIRE -848 96 -848 -16
WIRE -144 96 -192 96
WIRE 864 96 768 96
WIRE 1072 96 944 96
WIRE -928 112 -928 48
WIRE -880 112 -928 112
WIRE 16 112 -80 112
WIRE 352 112 16 112
WIRE 384 112 352 112
WIRE 560 112 384 112
WIRE 656 112 624 112
WIRE 768 112 768 96
WIRE 768 112 736 112
WIRE -752 128 -752 48
WIRE -752 128 -816 128
WIRE -576 128 -608 128
WIRE -496 128 -576 128
WIRE -384 128 -416 128
WIRE -304 128 -384 128
WIRE -224 128 -224 96
WIRE -224 128 -304 128
WIRE -144 128 -224 128
WIRE -1072 144 -1072 96
WIRE -1008 144 -1072 144
WIRE -880 144 -1008 144
WIRE -1072 160 -1072 144
WIRE -1008 160 -1008 144
WIRE 976 160 976 -16
WIRE -1248 176 -1248 -16
WIRE -224 176 -224 128
WIRE 768 176 768 112
WIRE 944 176 768 176
WIRE -192 192 -192 96
WIRE -80 192 -192 192
WIRE 16 192 16 112
WIRE 16 192 0 192
WIRE 1072 192 1072 96
WIRE 1072 192 1008 192
WIRE 944 208 912 208
WIRE -384 224 -384 192
WIRE 656 224 576 224
WIRE 768 224 768 176
WIRE 768 224 736 224
WIRE 1072 272 1072 256
WIRE 1248 272 1072 272
WIRE 1312 272 1248 272
WIRE 1072 288 1072 272
WIRE -1248 320 -1248 256
WIRE -1104 320 -1248 320
WIRE -1072 320 -1072 240
WIRE -1072 320 -1104 320
WIRE -1008 320 -1008 224
WIRE -1008 320 -1072 320
WIRE -848 320 -848 160
WIRE -848 320 -1008 320
WIRE -80 320 -80 272
WIRE -384 336 -384 304
WIRE -224 336 -224 240
WIRE -224 336 -384 336
WIRE -160 336 -224 336
WIRE -112 336 -112 144
WIRE -112 336 -160 336
WIRE -1104 368 -1104 320
WIRE 976 384 976 224
WIRE 1072 384 1072 368
WIRE 1072 384 976 384
WIRE 976 416 976 384
WIRE 1488 464 1456 464
WIRE 976 496 752 496
WIRE -256 528 -384 528
WIRE -176 528 -256 528
WIRE 848 560 848 448
WIRE 752 576 752 496
WIRE 816 576 752 576
WIRE -384 592 -384 528
WIRE -176 592 -176 528
WIRE 928 592 880 592
WIRE 976 592 976 496
WIRE 976 592 928 592
WIRE 1024 592 976 592
WIRE 1072 592 1024 592
WIRE 1168 592 1136 592
WIRE 1280 592 1248 592
WIRE 1376 592 1280 592
WIRE 1584 592 1456 592
WIRE -1200 608 -1296 608
WIRE -1152 608 -1200 608
WIRE -992 608 -1072 608
WIRE -864 608 -992 608
WIRE -800 608 -864 608
WIRE 384 608 384 112
WIRE 480 608 384 608
WIRE 592 608 560 608
WIRE 624 608 592 608
WIRE 768 608 704 608
WIRE 816 608 768 608
WIRE -1296 624 -1296 608
WIRE -992 624 -992 608
WIRE -736 624 -736 544
WIRE 1488 640 1488 464
WIRE 592 656 592 608
WIRE 1280 656 1280 592
WIRE 1456 656 1280 656
WIRE -224 672 -288 672
WIRE 1584 672 1584 592
WIRE 1584 672 1520 672
WIRE 1456 688 1424 688
WIRE 1584 688 1584 672
WIRE -384 704 -384 672
WIRE -288 704 -288 672
WIRE -288 704 -384 704
WIRE -176 720 -176 688
WIRE -128 720 -176 720
WIRE -32 720 -48 720
WIRE 96 720 -32 720
WIRE 144 720 96 720
WIRE 272 720 224 720
WIRE -384 736 -384 704
WIRE -176 752 -176 720
WIRE 592 752 592 720
WIRE 928 752 928 592
WIRE 928 752 592 752
WIRE -288 768 -288 704
